weeks,rep,E_obs,L_obs,P_obs,A_obs,DA,time,cpa
0,4,0,250,5,100,NA,0,NA
2,4,0,15,221,103,0,1,NA
4,4,0,184,13,237,2,2,NA
6,4,0,0,143,241,0,3,NA
8,4,0,104,2,297,3,4,NA
10,4,0,4,54,300,0,5,NA
12,4,0,23,5,323,2,6,NA
14,4,0,37,19,323,1,7,NA
16,4,0,26,25,328,0,8,NA
18,4,0,53,10,331,1,9,NA
20,4,0,31,41,330,4,10,NA
22,4,0,27,19,338,1,11,NA
24,4,0,40,22,343,1,12,NA
26,4,0,27,25,354,1,13,NA
28,4,0,44,17,359,0,14,NA
30,4,0,35,39,362,2,15,NA
32,4,0,22,26,370,2,16,NA
34,4,0,46,11,373,2,17,NA
36,4,0,22,34,377,3,18,NA
38,4,0,48,16,384,4,19,NA
40,4,0,18,39,386,3,20,NA
42,4,0,17,8,390,3,21,NA
44,4,0,19,8,389,3,22,NA
46,4,0,17,12,385,6,23,NA
48,4,0,31,16,382,5,24,NA
50,4,0,39,16,384,5,25,NA
52,4,0,19,28,377,10,26,NA
54,4,0,36,14,380,1,27,NA
56,4,0,17,23,385,0,28,NA
58,4,0,12,8,385,2,29,NA
60,4,0,4,3,383,2,30,NA
62,4,0,9,2,384,0,31,NA
64,4,0,18,3,380,5,32,NA
66,4,0,21,9,379,1,33,NA
68,4,0,27,11,377,4,34,NA
70,4,0,18,17,375,4,35,NA
72,4,0,31,7,377,2,36,NA
74,4,0,14,18,373,6,37,NA
76,4,0,21,3,372,4,38,NA
78,4,0,17,12,370,3,39,NA
80,4,0,28,11,366,6,40,NA
0,11,0,250,5,100,NA,0,NA
2,11,0,18,214,104,0,1,NA
4,11,0,203,16,226,0,2,NA
6,11,0,3,141,234,0,3,NA
8,11,0,62,1,283,0,4,NA
10,11,0,10,40,283,0,5,NA
12,11,0,26,6,292,0,6,NA
14,11,0,28,21,293,0,7,NA
16,11,0,21,13,302,2,8,NA
18,11,0,69,16,305,0,9,NA
20,11,0,33,46,307,0,10,NA
22,11,0,43,19,312,0,11,NA
24,11,0,48,12,309,6,12,NA
26,11,0,62,28,306,5,13,NA
28,11,0,41,46,313,1,14,NA
30,11,0,57,31,328,1,15,NA
32,11,0,24,36,335,0,16,NA
34,11,0,61,16,342,1,17,NA
36,11,0,21,49,344,2,18,NA
38,11,0,44,12,349,6,19,NA
40,11,0,28,26,349,2,20,NA
42,11,0,17,9,351,4,21,NA
44,11,0,31,2,350,4,22,NA
46,11,0,14,11,345,5,23,NA
48,11,0,27,12,346,4,24,NA
50,11,0,39,12,342,8,25,NA
52,11,0,31,24,336,9,26,NA
54,11,0,47,22,340,4,27,NA
56,11,0,28,21,349,2,28,NA
58,11,0,19,17,349,4,29,NA
60,11,0,7,14,357,0,30,NA
62,11,0,27,3,357,2,31,NA
64,11,0,21,13,350,4,32,NA
66,11,0,17,13,349,5,33,NA
68,11,0,36,13,347,4,34,NA
70,11,0,18,20,345,5,35,NA
72,11,0,41,9,350,2,36,NA
74,11,0,23,28,346,6,37,NA
76,11,0,32,11,349,4,38,NA
78,11,0,17,26,341,8,39,NA
80,11,0,53,12,346,4,40,NA
0,24,0,250,5,100,NA,0,NA
2,24,0,9,200,101,0,1,NA
4,24,0,232,6,214,2,2,NA
6,24,0,2,185,218,0,3,NA
8,24,0,83,1,287,0,4,NA
10,24,0,7,53,287,0,5,NA
12,24,0,41,6,310,0,6,NA
14,24,0,13,21,313,0,7,NA
16,24,0,49,6,319,1,8,NA
18,24,0,23,29,320,0,9,NA
20,24,0,41,11,326,1,10,NA
22,24,0,26,32,334,0,11,NA
24,24,0,37,17,335,1,12,NA
26,24,0,26,21,337,1,13,NA
28,24,0,33,21,340,2,14,NA
30,24,0,31,16,346,0,15,NA
32,24,0,34,22,348,1,16,NA
34,24,0,23,14,351,2,17,NA
36,24,0,42,11,353,2,18,NA
38,24,0,31,24,351,4,19,NA
40,24,0,29,17,354,1,20,NA
42,24,0,18,12,356,4,21,NA
44,24,0,28,6,356,3,22,NA
46,24,0,28,12,353,6,23,NA
48,24,0,33,15,356,1,24,NA
50,24,0,22,17,353,7,25,NA
52,24,0,34,13,342,12,26,NA
54,24,0,32,21,342,3,27,NA
56,24,0,29,21,344,4,28,NA
58,24,0,33,18,347,2,29,NA
60,24,0,23,24,349,1,30,NA
62,24,0,13,3,351,1,31,NA
64,24,0,14,10,350,1,32,NA
66,24,0,13,8,351,0,33,NA
68,24,0,22,12,353,0,34,NA
70,24,0,23,17,354,2,35,NA
72,24,0,31,9,356,1,36,NA
74,24,0,31,18,356,3,37,NA
76,24,0,32,11,355,5,38,NA
78,24,0,24,23,356,4,39,NA
80,24,0,24,16,361,4,40,NA
0,5,0,250,5,100,NA,0,0
2,5,0,12,215,9,NA,1,0
4,5,0,63,11,215,NA,2,0
6,5,0,75,49,20,NA,3,0
8,5,0,33,55,50,NA,4,0
10,5,0,127,17,57,NA,5,0
12,5,0,6,98,19,NA,6,0
14,5,0,184,5,99,NA,7,0
16,5,0,13,148,9,NA,8,0
18,5,0,66,12,148,NA,9,0
20,5,0,101,47,18,NA,10,0
22,5,0,41,83,48,NA,11,0
24,5,0,144,25,85,NA,12,0
26,5,0,32,107,28,NA,13,0
28,5,0,90,25,108,NA,14,0
30,5,0,47,74,29,NA,15,0
32,5,0,106,52,74,NA,16,0
34,5,0,76,86,55,NA,17,0
36,5,0,38,54,88,NA,18,0
38,5,0,98,27,58,NA,19,0
40,5,0,43,80,29,NA,20,0
42,5,0,33,36,81,NA,21,0
44,5,0,134,17,39,NA,22,0
46,5,0,22,91,19,NA,23,0
48,5,0,64,17,92,NA,24,0
50,5,0,96,37,21,NA,25,0
52,5,0,33,75,38,NA,26,0
54,5,0,88,21,77,NA,27,0
56,5,0,73,61,24,NA,28,0
58,5,0,58,66,62,NA,29,0
60,5,0,36,50,68,NA,30,0
62,5,0,49,21,53,NA,31,0
64,5,0,89,32,22,NA,32,0
66,5,0,26,70,33,NA,33,0
68,5,0,117,17,71,NA,34,0
70,5,0,67,94,20,NA,35,0
72,5,0,57,64,95,NA,36,0
74,5,0,124,42,68,NA,37,0
76,5,0,36,96,45,NA,38,0
78,5,0,126,31,98,NA,39,0
80,5,0,54,103,35,NA,40,0
0,12,0,250,5,100,NA,0,0
2,12,0,6,204,9,NA,1,0
4,12,0,47,2,204,NA,2,0
6,12,0,98,32,10,NA,3,0
8,12,0,15,71,32,NA,4,0
10,12,0,149,9,72,NA,5,0
12,12,0,5,128,12,NA,6,0
14,12,0,138,3,128,NA,7,0
16,12,0,32,109,8,NA,8,0
18,12,0,73,23,109,NA,9,0
20,12,0,78,63,27,NA,10,0
22,12,0,61,56,64,NA,11,0
24,12,0,123,57,59,NA,12,0
26,12,0,38,79,59,NA,13,0
28,12,0,153,24,81,NA,14,0
30,12,0,29,119,27,NA,15,0
32,12,0,107,19,120,NA,16,0
34,12,0,64,82,24,NA,17,0
36,12,0,53,36,83,NA,18,0
38,12,0,102,38,39,NA,19,0
40,12,0,36,77,40,NA,20,0
42,12,0,84,22,79,NA,21,0
44,12,0,78,62,25,NA,22,0
46,12,0,37,56,63,NA,23,0
48,12,0,123,17,59,NA,24,0
50,12,0,31,99,19,NA,25,0
52,12,0,76,21,100,NA,26,0
54,12,0,54,67,25,NA,27,0
56,12,0,78,40,68,NA,28,0
58,12,0,13,61,43,NA,29,0
60,12,0,292,11,63,NA,30,0
62,12,0,1,231,14,NA,31,0
64,12,0,108,3,232,NA,32,0
66,12,0,21,74,12,NA,33,0
68,12,0,79,15,74,NA,34,0
70,12,0,27,74,18,NA,35,0
72,12,0,107,22,75,NA,36,0
74,12,0,32,92,25,NA,37,0
76,12,0,104,23,93,NA,38,0
78,12,0,41,70,27,NA,39,0
80,12,0,86,29,71,NA,40,0
0,15,0,250,5,100,NA,0,0
2,15,0,9,206,9,NA,1,0
4,15,0,62,6,206,NA,2,0
6,15,0,81,48,14,NA,3,0
8,15,0,41,60,49,NA,4,0
10,15,0,117,36,62,NA,5,0
12,15,0,17,77,38,NA,6,0
14,15,0,134,13,79,NA,7,0
16,15,0,49,96,16,NA,8,0
18,15,0,65,35,97,NA,9,0
20,15,0,92,45,39,NA,10,0
22,15,0,64,69,47,NA,11,0
24,15,0,108,45,71,NA,12,0
26,15,0,48,75,48,NA,13,0
28,15,0,54,37,77,NA,14,0
30,15,0,81,37,40,NA,15,0
32,15,0,51,69,39,NA,16,0
34,15,0,103,27,71,NA,17,0
36,15,0,51,81,30,NA,18,0
38,15,0,61,36,82,NA,19,0
40,15,0,84,43,39,NA,20,0
42,15,0,57,69,45,NA,21,0
44,15,0,73,38,71,NA,22,0
46,15,0,55,47,41,NA,23,0
48,15,0,82,39,49,NA,24,0
50,15,0,19,61,41,NA,25,0
52,15,0,152,13,63,NA,26,0
54,15,0,31,129,16,NA,27,0
56,15,0,68,28,130,NA,28,0
58,15,0,92,51,33,NA,29,0
60,15,0,43,70,52,NA,30,0
62,15,0,23,30,72,NA,31,0
64,15,0,104,21,33,NA,32,0
66,15,0,34,76,22,NA,33,0
68,15,0,122,31,74,NA,34,0
70,15,0,59,114,34,NA,35,0
72,15,0,105,58,115,NA,36,0
74,15,0,37,74,63,NA,37,0
76,15,0,183,28,77,NA,38,0
78,15,0,27,141,31,NA,39,0
80,15,0,133,21,142,NA,40,0
0,1,0,250,5,100,NA,0,0.05
2,1,0,27,216,4,NA,1,0.05
4,1,0,38,21,177,NA,2,0.05
6,1,0,123,31,7,NA,3,0.05
8,1,0,13,90,22,NA,4,0.05
10,1,0,167,8,31,NA,5,0.05
12,1,0,8,159,3,NA,6,0.05
14,1,0,76,8,118,NA,7,0.05
16,1,0,57,51,5,NA,8,0.05
18,1,0,31,37,40,NA,9,0.05
20,1,0,104,27,7,NA,10,0.05
22,1,0,24,84,19,NA,11,0.05
24,1,0,98,14,33,NA,12,0.05
26,1,0,33,88,4,NA,13,0.05
28,1,0,31,16,75,NA,14,0.05
30,1,0,203,29,3,NA,15,0.05
32,1,0,0,163,25,NA,16,0.05
34,1,0,148,0,48,NA,17,0.05
36,1,0,14,104,2,NA,18,0.05
38,1,0,11,13,94,NA,19,0.05
40,1,0,186,8,4,NA,20,0.05
42,1,0,0,149,7,NA,21,0.05
44,1,0,63,0,105,NA,22,0.05
46,1,0,96,41,4,NA,23,0.05
48,1,0,9,78,34,NA,24,0.05
50,1,0,173,3,15,NA,25,0.05
52,1,0,7,148,2,NA,26,0.05
54,1,0,16,7,134,NA,27,0.05
56,1,0,138,11,5,NA,28,0.05
58,1,0,2,109,5,NA,29,0.05
60,1,0,51,0,85,NA,30,0.05
62,1,0,153,41,3,NA,31,0.05
64,1,0,2,105,35,NA,32,0.05
66,1,0,332,1,19,NA,33,0.05
68,1,0,2,286,1,NA,34,0.05
70,1,0,21,5,272,NA,35,0.05
72,1,0,89,14,11,NA,36,0.05
74,1,0,66,84,8,NA,37,0.05
76,1,0,17,51,56,NA,38,0.05
78,1,0,211,16,5,NA,39,0.05
80,1,0,4,174,12,NA,40,0.05
0,7,0,250,5,100,NA,0,0.05
2,7,0,6,213,4,NA,1,0.05
4,7,0,39,6,175,NA,2,0.05
6,7,0,127,33,7,NA,3,0.05
8,7,0,3,96,23,NA,4,0.05
10,7,0,206,2,31,NA,5,0.05
12,7,0,6,183,1,NA,6,0.05
14,7,0,38,4,174,NA,7,0.05
16,7,0,52,26,7,NA,8,0.05
18,7,0,43,41,18,NA,9,0.05
20,7,0,52,37,18,NA,10,0.05
22,7,0,52,39,16,NA,11,0.05
24,7,0,45,43,19,NA,12,0.05
26,7,0,83,22,18,NA,13,0.05
28,7,0,26,67,10,NA,14,0.05
30,7,0,63,18,41,NA,15,0.05
32,7,0,63,49,4,NA,16,0.05
34,7,0,27,43,40,NA,17,0.05
36,7,0,192,26,8,NA,18,0.05
38,7,0,1,157,17,NA,19,0.05
40,7,0,126,0,68,NA,20,0.05
42,7,0,37,91,3,NA,21,0.05
44,7,0,12,28,78,NA,22,0.05
46,7,0,184,11,4,NA,23,0.05
48,7,0,0,144,9,NA,24,0.05
50,7,0,76,0,92,NA,25,0.05
52,7,0,81,51,4,NA,26,0.05
54,7,0,22,66,42,NA,27,0.05
56,7,0,143,10,10,NA,28,0.05
58,7,0,8,125,6,NA,29,0.05
60,7,0,62,7,93,NA,30,0.05
62,7,0,106,52,4,NA,31,0.05
64,7,0,12,83,43,NA,32,0.05
66,7,0,283,11,12,NA,33,0.05
68,7,0,4,250,6,NA,34,0.05
70,7,0,63,6,185,NA,35,0.05
72,7,0,71,42,7,NA,36,0.05
74,7,0,32,64,30,NA,37,0.05
76,7,0,168,28,15,NA,38,0.05
78,7,0,6,156,14,NA,39,0.05
80,7,0,93,4,78,NA,40,0.05
0,20,0,250,5,100,NA,0,0.05
2,20,0,10,204,4,NA,1,0.05
4,20,0,38,6,167,NA,2,0.05
6,20,0,134,31,7,NA,3,0.05
8,20,0,14,107,22,NA,4,0.05
10,20,0,177,11,37,NA,5,0.05
12,20,0,7,158,3,NA,6,0.05
14,20,0,51,4,136,NA,7,0.05
16,20,0,74,46,5,NA,8,0.05
18,20,0,27,58,36,NA,9,0.05
20,20,0,95,25,11,NA,10,0.05
22,20,0,28,76,14,NA,11,0.05
24,20,0,111,18,39,NA,12,0.05
26,20,0,31,82,5,NA,13,0.05
28,20,0,51,27,64,NA,14,0.05
30,20,0,73,34,4,NA,15,0.05
32,20,0,8,55,28,NA,16,0.05
34,20,0,154,4,15,NA,17,0.05
36,20,0,8,113,2,NA,18,0.05
38,20,0,16,4,102,NA,19,0.05
40,20,0,179,11,4,NA,20,0.05
42,20,0,1,134,9,NA,21,0.05
44,20,0,56,0,85,NA,22,0.05
46,20,0,98,36,3,NA,23,0.05
48,20,0,7,72,31,NA,24,0.05
50,20,0,131,6,16,NA,25,0.05
52,20,0,19,101,3,NA,26,0.05
54,20,0,24,14,87,NA,27,0.05
56,20,0,113,16,3,NA,28,0.05
58,20,0,4,92,14,NA,29,0.05
60,20,0,143,5,47,NA,30,0.05
62,20,0,2,129,2,NA,31,0.05
64,20,0,29,2,117,NA,32,0.05
66,20,0,157,25,5,NA,33,0.05
68,20,0,3,137,19,NA,34,0.05
70,20,0,153,3,54,NA,35,0.05
72,20,0,39,127,2,NA,36,0.05
74,20,0,15,36,115,NA,37,0.05
76,20,0,196,14,5,NA,38,0.05
78,20,0,5,166,11,NA,39,0.05
80,20,0,77,3,96,NA,40,0.05
0,6,0,250,5,100,NA,0,0.1
2,6,0,13,211,4,NA,1,0.1
4,6,0,31,12,142,NA,2,0.1
6,6,0,188,28,6,NA,3,0.1
8,6,0,2,147,15,NA,4,0.1
10,6,0,176,2,34,NA,5,0.1
12,6,0,5,177,1,NA,6,0.1
14,6,0,47,5,160,NA,7,0.1
16,6,0,87,21,6,NA,8,0.1
18,6,0,24,69,12,NA,9,0.1
20,6,0,77,19,21,NA,10,0.1
22,6,0,22,69,3,NA,11,0.1
24,6,0,38,11,51,NA,12,0.1
26,6,0,53,34,2,NA,13,0.1
28,6,0,11,39,28,NA,14,0.1
30,6,0,217,6,3,NA,15,0.1
32,6,0,0,179,4,NA,16,0.1
34,6,0,43,1,120,NA,17,0.1
36,6,0,106,34,5,NA,18,0.1
38,6,0,7,79,21,NA,19,0.1
40,6,0,119,7,11,NA,20,0.1
42,6,0,14,98,2,NA,21,0.1
44,6,0,17,12,80,NA,22,0.1
46,6,0,139,13,3,NA,23,0.1
48,6,0,1,107,10,NA,24,0.1
50,6,0,87,1,39,NA,25,0.1
52,6,0,49,69,2,NA,26,0.1
54,6,0,17,38,56,NA,27,0.1
56,6,0,186,17,2,NA,28,0.1
58,6,0,2,149,14,NA,29,0.1
60,6,0,178,4,38,NA,30,0.1
62,6,0,5,142,2,NA,31,0.1
64,6,0,55,1,116,NA,32,0.1
66,6,0,138,55,5,NA,33,0.1
68,6,0,7,111,33,NA,34,0.1
70,6,0,217,6,5,NA,35,0.1
72,6,0,1,202,4,NA,36,0.1
74,6,0,51,2,135,NA,37,0.1
76,6,0,116,41,5,NA,38,0.1
78,6,0,13,89,25,NA,39,0.1
80,6,0,142,9,8,NA,40,0.1
0,10,0,250,5,100,NA,0,0.1
2,10,0,10,213,4,NA,1,0.1
4,10,0,32,8,143,NA,2,0.1
6,10,0,157,21,6,NA,3,0.1
8,10,0,1,119,12,NA,4,0.1
10,10,0,183,0,36,NA,5,0.1
12,10,0,3,143,1,NA,6,0.1
14,10,0,39,1,129,NA,7,0.1
16,10,0,87,32,5,NA,8,0.1
18,10,0,37,66,19,NA,9,0.1
20,10,0,69,30,11,NA,10,0.1
22,10,0,39,51,10,NA,11,0.1
24,10,0,45,30,19,NA,12,0.1
26,10,0,77,29,5,NA,13,0.1
28,10,0,35,66,18,NA,14,0.1
30,10,0,131,22,12,NA,15,0.1
32,10,0,16,113,7,NA,16,0.1
34,10,0,59,11,56,NA,17,0.1
36,10,0,131,43,2,NA,18,0.1
38,10,0,0,103,35,NA,19,0.1
40,10,0,146,1,4,NA,20,0.1
42,10,0,1,118,1,NA,21,0.1
44,10,0,7,0,107,NA,22,0.1
46,10,0,182,6,4,NA,23,0.1
48,10,0,1,144,4,NA,24,0.1
50,10,0,42,2,97,NA,25,0.1
52,10,0,143,32,4,NA,26,0.1
54,10,0,3,112,21,NA,27,0.1
56,10,0,138,2,15,NA,28,0.1
58,10,0,4,103,1,NA,29,0.1
60,10,0,25,3,93,NA,30,0.1
62,10,0,168,21,4,NA,31,0.1
64,10,0,4,137,14,NA,32,0.1
66,10,0,119,6,35,NA,33,0.1
68,10,0,5,101,1,NA,34,0.1
70,10,0,20,6,91,NA,35,0.1
72,10,0,179,15,4,NA,36,0.1
74,10,0,4,156,10,NA,37,0.1
76,10,0,87,4,57,NA,38,0.1
78,10,0,58,67,2,NA,39,0.1
80,10,0,9,48,55,NA,40,0.1
0,16,0,250,5,100,NA,0,0.1
2,16,0,12,215,4,NA,1,0.1
4,16,0,28,9,144,NA,2,0.1
6,16,0,169,21,6,NA,3,0.1
8,16,0,2,137,12,NA,4,0.1
10,16,0,131,2,41,NA,5,0.1
12,16,0,9,107,2,NA,6,0.1
14,16,0,71,4,88,NA,7,0.1
16,16,0,89,43,4,NA,8,0.1
18,16,0,29,71,12,NA,9,0.1
20,16,0,164,6,5,NA,10,0.1
22,16,0,2,127,4,NA,11,0.1
24,16,0,37,2,85,NA,12,0.1
26,16,0,142,25,3,NA,13,0.1
28,16,0,2,112,23,NA,14,0.1
30,16,0,229,3,18,NA,15,0.1
32,16,0,0,188,1,NA,16,0.1
34,16,0,28,0,170,NA,17,0.1
36,16,0,72,22,7,NA,18,0.1
38,16,0,13,45,11,NA,19,0.1
40,16,0,78,12,15,NA,20,0.1
42,16,0,24,66,4,NA,21,0.1
44,16,0,29,19,44,NA,22,0.1
46,16,0,119,21,2,NA,23,0.1
48,16,0,1,88,17,NA,24,0.1
50,16,0,97,0,17,NA,25,0.1
52,16,0,18,83,1,NA,26,0.1
54,16,0,6,7,75,NA,27,0.1
56,16,0,322,5,3,NA,28,0.1
58,16,0,1,274,4,NA,29,0.1
60,16,0,38,3,184,NA,30,0.1
62,16,0,19,28,7,NA,31,0.1
64,16,0,97,18,14,NA,32,0.1
66,16,0,13,83,5,NA,33,0.1
68,16,0,53,12,50,NA,34,0.1
70,16,0,34,43,2,NA,35,0.1
72,16,0,12,30,35,NA,36,0.1
74,16,0,447,11,2,NA,37,0.1
76,16,0,0,387,9,NA,38,0.1
78,16,0,73,0,157,NA,39,0.1
80,16,0,89,57,6,NA,40,0.1
0,8,0,250,5,100,NA,0,0.25
2,8,0,16,212,4,NA,1,0.25
4,8,0,28,14,78,NA,2,0.25
6,8,0,173,24,3,NA,3,0.25
8,8,0,6,141,11,NA,4,0.25
10,8,0,137,5,9,NA,5,0.25
12,8,0,13,117,1,NA,6,0.25
14,8,0,27,12,91,NA,7,0.25
16,8,0,172,22,4,NA,8,0.25
18,8,0,5,137,8,NA,9,0.25
20,8,0,82,4,19,NA,10,0.25
22,8,0,31,62,1,NA,11,0.25
24,8,0,16,20,48,NA,12,0.25
26,8,0,226,17,2,NA,13,0.25
28,8,0,0,181,10,NA,14,0.25
30,8,0,88,2,15,NA,15,0.25
32,8,0,11,70,1,NA,16,0.25
34,8,0,13,10,55,NA,17,0.25
36,8,0,257,9,2,NA,18,0.25
38,8,0,0,202,5,NA,19,0.25
40,8,0,44,1,58,NA,20,0.25
42,8,0,118,36,2,NA,21,0.25
44,8,0,6,93,22,NA,22,0.25
