weeks,rep,E_obs,L_obs,P_obs,A_obs,DA,time,cpa
46,8,0,119,2,1,NA,23,0.25
48,8,0,3,104,2,NA,24,0.25
50,8,0,17,2,63,NA,25,0.25
52,8,0,172,10,3,NA,26,0.25
54,8,0,3,169,5,NA,27,0.25
56,8,0,47,2,48,NA,28,0.25
58,8,0,60,39,2,NA,29,0.25
60,8,0,8,39,24,NA,30,0.25
62,8,0,371,6,1,NA,31,0.25
64,8,0,0,297,5,NA,32,0.25
66,8,0,57,0,85,NA,33,0.25
68,8,0,100,54,3,NA,34,0.25
70,8,0,17,88,26,NA,35,0.25
72,8,0,269,15,1,NA,36,0.25
74,8,0,0,211,12,NA,37,0.25
76,8,0,89,0,11,NA,38,0.25
78,8,0,18,72,0,NA,39,0.25
80,8,0,0,14,72,NA,40,0.25
0,17,0,250,5,100,NA,0,0.25
2,17,0,13,218,4,NA,1,0.25
4,17,0,29,11,80,NA,2,0.25
6,17,0,201,22,3,NA,3,0.25
8,17,0,1,161,10,NA,4,0.25
10,17,0,193,1,13,NA,5,0.25
12,17,0,5,152,1,NA,6,0.25
14,17,0,47,2,118,NA,7,0.25
16,17,0,114,41,5,NA,8,0.25
18,17,0,18,84,12,NA,9,0.25
20,17,0,108,12,4,NA,10,0.25
22,17,0,11,88,4,NA,11,0.25
24,17,0,43,9,32,NA,12,0.25
26,17,0,139,29,1,NA,13,0.25
28,17,0,0,112,23,NA,14,0.25
30,17,0,283,0,1,NA,15,0.25
32,17,0,0,276,0,NA,16,0.25
34,17,0,0,0,276,NA,17,0.25
36,17,0,98,0,11,NA,18,0.25
38,17,0,7,74,0,NA,19,0.25
40,17,0,0,6,74,NA,20,0.25
42,17,0,258,0,3,NA,21,0.25
44,17,0,0,212,0,NA,22,0.25
46,17,0,0,0,212,NA,23,0.25
48,17,0,174,0,8,NA,24,0.25
50,17,0,2,141,0,NA,25,0.25
52,17,0,0,0,141,NA,26,0.25
54,17,0,221,0,6,NA,27,0.25
56,17,0,3,164,0,NA,28,0.25
58,17,0,17,2,164,NA,29,0.25
60,17,0,209,0,7,NA,30,0.25
62,17,0,6,163,0,NA,31,0.25
64,17,0,0,7,163,NA,32,0.25
66,17,0,233,1,7,NA,33,0.25
68,17,0,3,199,0,NA,34,0.25
70,17,0,0,3,199,NA,35,0.25
72,17,0,186,0,8,NA,36,0.25
74,17,0,4,153,0,NA,37,0.25
76,17,0,4,3,153,NA,38,0.25
78,17,0,157,3,6,NA,39,0.25
80,17,0,10,133,1,NA,40,0.25
0,21,0,250,5,100,NA,0,0.25
2,21,0,9,210,4,NA,1,0.25
4,21,0,35,4,77,NA,2,0.25
6,21,0,173,29,3,NA,3,0.25
8,21,0,5,142,14,NA,4,0.25
10,21,0,114,4,5,NA,5,0.25
12,21,0,17,94,1,NA,6,0.25
14,21,0,23,14,73,NA,7,0.25
16,21,0,129,23,3,NA,8,0.25
18,21,0,9,118,11,NA,9,0.25
20,21,0,103,7,8,NA,10,0.25
22,21,0,17,84,1,NA,11,0.25
24,21,0,11,17,65,NA,12,0.25
26,21,0,233,6,3,NA,13,0.25
28,21,0,0,206,3,NA,14,0.25
30,21,0,38,0,1,NA,15,0.25
32,21,0,96,27,4,NA,16,0.25
34,21,0,6,78,10,NA,17,0.25
36,21,0,109,6,6,NA,18,0.25
38,21,0,9,88,1,NA,19,0.25
40,21,0,4,7,68,NA,20,0.25
42,21,0,172,1,3,NA,21,0.25
44,21,0,0,138,1,NA,22,0.25
46,21,0,12,0,107,NA,23,0.25
48,21,0,214,9,4,NA,24,0.25
50,21,0,0,173,3,NA,25,0.25
52,21,0,31,1,82,NA,26,0.25
54,21,0,169,21,3,NA,27,0.25
56,21,0,4,135,10,NA,28,0.25
58,21,0,101,2,11,NA,29,0.25
60,21,0,35,74,0,NA,30,0.25
62,21,0,0,30,74,NA,31,0.25
64,21,0,268,0,3,NA,32,0.25
66,21,0,2,245,0,NA,33,0.25
68,21,0,0,2,245,NA,34,0.25
70,21,0,139,0,10,NA,35,0.25
72,21,0,12,116,0,NA,36,0.25
74,21,0,0,9,116,NA,37,0.25
76,21,0,268,0,5,NA,38,0.25
78,21,0,3,233,0,NA,39,0.25
80,21,0,0,3,233,NA,40,0.25
0,9,0,250,5,100,NA,0,0.5
2,9,0,9,208,4,NA,1,0.5
4,9,0,35,8,28,NA,2,0.5
6,9,0,137,25,1,NA,3,0.5
8,9,0,0,113,15,NA,4,0.5
10,9,0,161,0,1,NA,5,0.5
12,9,0,3,147,1,NA,6,0.5
14,9,0,53,0,89,NA,7,0.5
16,9,0,83,49,4,NA,8,0.5
18,9,0,23,62,7,NA,9,0.5
20,9,0,68,17,2,NA,10,0.5
22,9,0,13,60,6,NA,11,0.5
24,9,0,66,12,3,NA,12,0.5
26,9,0,14,54,3,NA,13,0.5
28,9,0,43,10,12,NA,14,0.5
30,9,0,129,34,0,NA,15,0.5
32,9,0,0,109,34,NA,16,0.5
34,9,0,281,0,1,NA,17,0.5
36,9,0,0,242,0,NA,18,0.5
38,9,0,4,0,242,NA,19,0.5
40,9,0,102,2,10,NA,20,0.5
42,9,0,12,79,0,NA,21,0.5
44,9,0,2,11,79,NA,22,0.5
46,9,0,271,0,3,NA,23,0.5
48,9,0,0,203,0,NA,24,0.5
50,9,0,0,0,203,NA,25,0.5
52,9,0,138,0,8,NA,26,0.5
54,9,0,9,106,0,NA,27,0.5
56,9,0,8,2,106,NA,28,0.5
58,9,0,265,3,4,NA,29,0.5
60,9,0,0,233,0,NA,30,0.5
62,9,0,0,0,233,NA,31,0.5
64,9,0,81,0,9,NA,32,0.5
66,9,0,22,53,0,NA,33,0.5
68,9,0,0,17,53,NA,34,0.5
70,9,0,481,0,2,NA,35,0.5
72,9,0,0,416,0,NA,36,0.5
74,9,0,0,0,416,NA,37,0.5
76,9,0,41,0,17,NA,38,0.5
78,9,0,74,29,1,NA,39,0.5
80,9,0,6,57,18,NA,40,0.5
0,14,0,250,5,100,NA,0,0.5
2,14,0,12,211,4,NA,1,0.5
4,14,0,33,10,29,NA,2,0.5
6,14,0,107,27,1,NA,3,0.5
8,14,0,17,86,16,NA,4,0.5
10,14,0,124,10,1,NA,5,0.5
12,14,0,1,116,6,NA,6,0.5
14,14,0,93,1,6,NA,7,0.5
16,14,0,19,82,0,NA,8,0.5
18,14,0,3,21,82,NA,9,0.5
20,14,0,284,3,3,NA,10,0.5
22,14,0,1,231,1,NA,11,0.5
24,14,0,2,1,140,NA,12,0.5
26,14,0,281,0,6,NA,13,0.5
28,14,0,0,223,0,NA,14,0.5
30,14,0,0,0,223,NA,15,0.5
32,14,0,143,0,9,NA,16,0.5
34,14,0,8,113,1,NA,17,0.5
36,14,0,4,8,69,NA,18,0.5
38,14,0,231,2,3,NA,19,0.5
40,14,0,0,204,0,NA,20,0.5
42,14,0,0,0,204,NA,21,0.5
44,14,0,126,0,8,NA,22,0.5
46,14,0,6,91,0,NA,23,0.5
48,14,0,0,6,91,NA,24,0.5
50,14,0,183,0,4,NA,25,0.5
52,14,0,0,142,0,NA,26,0.5
54,14,0,0,0,142,NA,27,0.5
56,14,0,209,0,6,NA,28,0.5
58,14,0,3,171,0,NA,29,0.5
60,14,0,0,1,171,NA,30,0.5
62,14,0,137,0,7,NA,31,0.5
64,14,0,6,107,0,NA,32,0.5
66,14,0,0,8,107,NA,33,0.5
68,14,0,216,0,4,NA,34,0.5
70,14,0,0,189,0,NA,35,0.5
72,14,0,0,0,189,NA,36,0.5
74,14,0,155,0,8,NA,37,0.5
76,14,0,3,133,0,NA,38,0.5
78,14,0,2,3,133,NA,39,0.5
80,14,0,257,1,5,NA,40,0.5
0,19,0,250,5,100,NA,0,0.5
2,19,0,10,212,4,NA,1,0.5
4,19,0,39,7,29,NA,2,0.5
6,19,0,89,35,1,NA,3,0.5
8,19,0,1,72,21,NA,4,0.5
10,19,0,227,1,1,NA,5,0.5
12,19,0,0,203,1,NA,6,0.5
14,19,0,43,0,123,NA,7,0.5
16,19,0,135,36,5,NA,8,0.5
18,19,0,8,111,8,NA,9,0.5
20,19,0,31,8,25,NA,10,0.5
22,19,0,209,18,1,NA,11,0.5
24,19,0,0,192,11,NA,12,0.5
26,19,0,103,1,1,NA,13,0.5
28,19,0,8,81,0,NA,14,0.5
30,19,0,0,7,81,NA,15,0.5
32,19,0,311,0,3,NA,16,0.5
34,19,0,0,299,0,NA,17,0.5
36,19,0,12,0,299,NA,18,0.5
38,19,0,86,8,12,NA,19,0.5
40,19,0,20,64,0,NA,20,0.5
42,19,0,0,13,64,NA,21,0.5
44,19,0,209,0,3,NA,22,0.5
46,19,0,0,166,0,NA,23,0.5
48,19,0,0,0,166,NA,24,0.5
50,19,0,232,0,7,NA,25,0.5
52,19,0,6,187,0,NA,26,0.5
54,19,0,0,4,187,NA,27,0.5
56,19,0,149,0,7,NA,28,0.5
58,19,0,3,99,0,NA,29,0.5
60,19,0,0,4,99,NA,30,0.5
62,19,0,195,0,4,NA,31,0.5
64,19,0,3,152,0,NA,32,0.5
66,19,0,0,2,152,NA,33,0.5
68,19,0,277,0,6,NA,34,0.5
70,19,0,3,245,0,NA,35,0.5
72,19,0,0,3,245,NA,36,0.5
74,19,0,144,0,10,NA,37,0.5
76,19,0,8,126,0,NA,38,0.5
78,19,0,0,8,126,NA,39,0.5
80,19,0,261,0,5,NA,40,0.5
0,3,0,250,5,100,NA,0,1
2,3,0,17,209,4,NA,1,1
4,3,0,36,14,4,NA,2,1
6,3,0,27,29,0,NA,3,1
8,3,0,13,22,29,NA,4,1
10,3,0,231,9,1,NA,5,1
12,3,0,3,212,3,NA,6,1
14,3,0,56,3,11,NA,7,1
16,3,0,57,50,0,NA,8,1
18,3,0,0,47,50,NA,9,1
20,3,0,212,0,2,NA,10,1
22,3,0,4,181,0,NA,11,1
24,3,0,0,4,181,NA,12,1
26,3,0,174,0,7,NA,13,1
28,3,0,13,146,0,NA,14,1
30,3,0,0,8,146,NA,15,1
32,3,0,347,0,6,NA,16,1
34,3,0,0,286,0,NA,17,1
36,3,0,0,0,286,NA,18,1
38,3,0,89,0,11,NA,19,1
40,3,0,17,70,0,NA,20,1
42,3,0,0,12,70,NA,21,1
44,3,0,174,0,3,NA,22,1
46,3,0,2,143,0,NA,23,1
48,3,0,0,2,143,NA,24,1
50,3,0,207,0,6,NA,25,1
52,3,0,2,172,0,NA,26,1
54,3,0,0,1,172,NA,27,1
56,3,0,149,0,7,NA,28,1
58,3,0,7,123,0,NA,29,1
60,3,0,0,5,123,NA,30,1
62,3,0,279,0,5,NA,31,1
64,3,0,0,215,0,NA,32,1
66,3,0,0,0,215,NA,33,1
68,3,0,192,0,9,NA,34,1
70,3,0,6,171,0,NA,35,1
72,3,0,0,8,171,NA,36,1
74,3,0,283,0,7,NA,37,1
76,3,0,2,233,0,NA,38,1
78,3,0,0,2,233,NA,39,1
80,3,0,161,0,9,NA,40,1
0,18,0,250,5,100,NA,0,1
2,18,0,11,212,4,NA,1,1
4,18,0,41,7,4,NA,2,1
6,18,0,44,36,0,NA,3,1
8,18,0,0,35,36,NA,4,1
10,18,0,281,2,1,NA,5,1
12,18,0,4,233,1,NA,6,1
14,18,0,57,0,86,NA,7,1
16,18,0,122,50,3,NA,8,1
18,18,0,13,96,2,NA,9,1
20,18,0,19,14,13,NA,10,1
22,18,0,107,17,1,NA,11,1
24,18,0,3,96,6,NA,12,1
26,18,0,81,2,0,NA,13,1
28,18,0,0,63,2,NA,14,1
30,18,0,29,0,9,NA,15,1
32,18,0,78,28,0,NA,16,1
34,18,0,0,67,28,NA,17,1
36,18,0,199,0,1,NA,18,1
38,18,0,0,159,0,NA,19,1
40,18,0,0,0,159,NA,20,1
42,18,0,176,0,6,NA,21,1
44,18,0,2,141,0,NA,22,1
46,18,0,0,0,141,NA,23,1
48,18,0,249,0,6,NA,24,1
50,18,0,0,203,0,NA,25,1
52,18,0,0,0,203,NA,26,1
54,18,0,167,0,8,NA,27,1
56,18,0,8,132,0,NA,28,1
58,18,0,0,5,132,NA,29,1
60,18,0,269,0,5,NA,30,1
62,18,0,3,203,0,NA,31,1
64,18,0,0,3,203,NA,32,1
66,18,0,119,1,8,NA,33,1
68,18,0,14,103,0,NA,34,1
70,18,0,0,16,103,NA,35,1
72,18,0,211,0,4,NA,36,1
74,18,0,3,185,0,NA,37,1
76,18,0,0,2,185,NA,38,1
78,18,0,109,0,7,NA,39,1
80,18,0,13,90,0,NA,40,1
0,23,0,250,5,100,NA,0,1
2,23,0,7,219,4,NA,1,1
4,23,0,39,5,4,NA,2,1
6,23,0,31,35,0,NA,3,1
8,23,0,0,18,35,NA,4,1
10,23,0,321,0,1,NA,5,1
12,23,0,0,275,0,NA,6,1
14,23,0,9,0,275,NA,7,1
16,23,0,107,8,11,NA,8,1
18,23,0,20,89,0,NA,9,1
20,23,0,4,19,89,NA,10,1
22,23,0,239,2,4,NA,11,1
24,23,0,0,201,0,NA,12,1
26,23,0,0,0,201,NA,13,1
28,23,0,164,0,8,NA,14,1
30,23,0,4,128,0,NA,15,1
32,23,0,3,4,128,NA,16,1
34,23,0,291,3,5,NA,17,1
36,23,0,0,238,0,NA,18,1
38,23,0,0,0,238,NA,19,1
40,23,0,89,1,10,NA,20,1
42,23,0,14,69,0,NA,21,1
44,23,0,0,10,69,NA,22,1
46,23,0,234,0,3,NA,23,1
48,23,0,0,183,0,NA,24,1
50,23,0,4,0,183,NA,25,1
52,23,0,107,0,7,NA,26,1
54,23,0,11,84,0,NA,27,1
56,23,0,0,10,84,NA,28,1
58,23,0,173,0,3,NA,29,1
60,23,0,0,138,0,NA,30,1
62,23,0,0,0,138,NA,31,1
64,23,0,161,0,6,NA,32,1
66,23,0,6,150,0,NA,33,1
68,23,0,0,4,150,NA,34,1
70,23,0,258,0,6,NA,35,1
72,23,0,3,222,0,NA,36,1
74,23,0,0,2,220,NA,37,1
76,23,0,78,0,9,NA,38,1
78,23,0,20,73,0,NA,39,1
80,23,0,0,18,73,NA,40,1
0,2,0,250,5,100,NA,0,0.35
2,2,0,22,212,4,NA,1,0.35
4,2,0,28,20,52,NA,2,0.35
6,2,0,161,26,2,NA,3,0.35
8,2,0,3,132,13,NA,4,0.35
10,2,0,173,2,2,NA,5,0.35
12,2,0,2,153,1,NA,6,0.35
14,2,0,67,1,108,NA,7,0.35
16,2,0,57,51,4,NA,8,0.35
18,2,0,17,77,13,NA,9,0.35
20,2,0,86,16,2,NA,10,0.35
22,2,0,11,73,8,NA,11,0.35
24,2,0,77,7,4,NA,12,0.35
26,2,0,12,69,2,NA,13,0.35
28,2,0,21,12,34,NA,14,0.35
30,2,0,113,17,1,NA,15,0.35
32,2,0,2,163,25,NA,16,0.35
34,2,0,103,2,1,NA,17,0.35
36,2,0,0,84,1,NA,18,0.35
38,2,0,7,0,59,NA,19,0.35
40,2,0,241,6,2,NA,20,0.35
42,2,0,0,199,3,NA,21,0.35
44,2,0,37,0,70,NA,22,0.35
46,2,0,118,32,3,NA,23,0.35
48,2,0,1,84,11,NA,24,0.35
50,2,0,128,0,2,NA,25,0.35
52,2,0,1,101,0,NA,26,0.35
54,2,0,0,2,101,NA,27,0.35
56,2,0,286,0,4,NA,28,0.35
58,2,0,3,266,0,NA,29,0.35
60,2,0,0,2,266,NA,30,0.35
62,2,0,126,0,11,NA,31,0.35
64,2,0,8,123,0,NA,32,0.35
66,2,0,0,4,123,NA,33,0.35
68,2,0,283,0,5,NA,34,0.35
70,2,0,4,221,0,NA,35,0.35
72,2,0,0,1,221,NA,36,0.35
74,2,0,182,0,9,NA,37,0.35
76,2,0,6,157,0,NA,38,0.35
78,2,0,0,5,157,NA,39,0.35
80,2,0,229,0,6,NA,40,0.35
82,2,0,3,211,0,NA,41,0.35
84,2,0,0,3,211,NA,42,0.35
86,2,0,87,0,8,NA,43,0.35
88,2,0,13,81,0,NA,44,0.35
90,2,0,0,13,81,NA,45,0.35
92,2,0,282,0,3,NA,46,0.35
94,2,0,0,271,0,NA,47,0.35
96,2,0,0,0,271,NA,48,0.35
98,2,0,43,0,11,NA,49,0.35
100,2,0,22,31,0,NA,50,0.35
102,2,0,0,21,31,NA,51,0.35
104,2,0,186,0,1,NA,52,0.35
106,2,0,4,178,0,NA,53,0.35
108,2,0,0,6,178,NA,54,0.35
110,2,0,96,0,7,NA,55,0.35
112,2,0,21,71,0,NA,56,0.35
114,2,0,0,17,71,NA,57,0.35
116,2,0,257,0,3,NA,58,0.35
118,2,0,0,229,0,NA,59,0.35
120,2,0,13,1,229,NA,60,0.35
122,2,0,31,8,9,NA,61,0.35
124,2,0,73,25,0,NA,62,0.35
126,2,0,0,69,25,NA,63,0.35
128,2,0,193,3,1,NA,64,0.35
130,2,0,0,187,0,NA,65,0.35
132,2,0,0,0,187,NA,66,0.35
134,2,0,62,0,7,NA,67,0.35
136,2,0,49,53,0,NA,68,0.35
138,2,0,0,35,53,NA,69,0.35
140,2,0,229,0,2,NA,70,0.35
142,2,0,0,219,0,NA,71,0.35
144,2,0,0,0,219,NA,72,0.35
146,2,0,116,0,9,NA,73,0.35
148,2,0,17,94,0,NA,74,0.35
150,2,0,0,14,94,NA,75,0.35
152,2,0,254,0,4,NA,76,0.35
154,2,0,0,204,0,NA,77,0.35
156,2,0,3,0,204,NA,78,0.35
158,2,0,75,3,8,NA,79,0.35
160,2,0,29,72,0,NA,80,0.35
162,2,0,0,28,72,NA,81,0.35
164,2,0,225,0,3,NA,82,0.35
166,2,0,4,199,0,NA,83,0.35
168,2,0,3,4,199,NA,84,0.35
170,2,0,86,3,8,NA,85,0.35
172,2,0,9,74,0,NA,86,0.35
174,2,0,0,9,74,NA,87,0.35
176,2,0,263,2,3,NA,88,0.35
178,2,0,5,221,1,NA,89,0.35
180,2,0,0,5,158,NA,90,0.35
182,2,0,112,0,6,NA,91,0.35
184,2,0,15,88,0,NA,92,0.35
186,2,0,0,15,88,NA,93,0.35
188,2,0,94,0,4,NA,94,0.35
190,2,0,13,77,0,NA,95,0.35
192,2,0,0,13,77,NA,96,0.35
194,2,0,223,0,3,NA,97,0.35
196,2,0,3,197,0,NA,98,0.35
198,2,0,0,3,197,NA,99,0.35
200,2,0,51,0,8,NA,100,0.35
202,2,0,53,45,0,NA,101,0.35
204,2,0,0,41,45,NA,102,0.35
206,2,0,189,0,2,NA,103,0.35
208,2,0,4,177,0,NA,104,0.35
210,2,0,0,4,177,NA,105,0.35
212,2,0,136,0,7,NA,106,0.35
214,2,0,4,112,0,NA,107,0.35
216,2,0,0,3,112,NA,108,0.35
218,2,0,213,0,4,NA,109,0.35
220,2,0,0,204,0,NA,110,0.35
222,2,0,0,2,204,NA,111,0.35
224,2,0,129,0,8,NA,112,0.35
226,2,0,10,117,0,NA,113,0.35
228,2,0,0,0,117,NA,114,0.35
230,2,0,217,0,5,NA,115,0.35
232,2,0,12,185,0,NA,116,0.35
234,2,0,0,11,185,NA,117,0.35
236,2,0,103,0,7,NA,118,0.35
238,2,0,20,101,0,NA,119,0.35
240,2,0,0,17,101,NA,120,0.35
242,2,0,266,0,4,NA,121,0.35
244,2,0,1,215,0,NA,122,0.35
246,2,0,0,2,215,NA,123,0.35
248,2,0,114,0,9,NA,124,0.35
250,2,0,12,111,0,NA,125,0.35
252,2,0,0,12,111,NA,126,0.35
254,2,0,261,0,4,NA,127,0.35
256,2,0,2,245,0,NA,128,0.35
258,2,0,0,0,245,NA,129,0.35
260,2,0,91,0,10,NA,130,0.35
262,2,0,27,83,0,NA,131,0.35
264,2,0,0,22,83,NA,132,0.35
266,2,0,303,0,3,NA,133,0.35
268,2,0,0,249,0,NA,134,0.35
270,2,0,0,0,249,NA,135,0.35
272,2,0,118,0,10,NA,136,0.35
274,2,0,7,115,0,NA,137,0.35
276,2,0,0,7,115,NA,138,0.35
278,2,0,332,0,5,NA,139,0.35
280,2,0,0,314,0,NA,140,0.35
282,2,0,0,0,314,NA,141,0.35
284,2,0,71,0,13,NA,142,0.35
286,2,0,27,69,1,NA,143,0.35
288,2,0,0,23,49,NA,144,0.35
290,2,0,373,0,2,NA,145,0.35
292,2,0,0,330,0,NA,146,0.35
294,2,0,0,0,330,NA,147,0.35
296,2,0,72,0,13,NA,148,0.35
298,2,0,55,67,1,NA,149,0.35
300,2,0,4,43,47,NA,150,0.35
302,2,0,306,3,2,NA,151,0.35
304,2,0,0,251,1,NA,152,0.35
306,2,0,1,0,177,NA,153,0.35
308,2,0,166,1,7,NA,154,0.35
310,2,0,6,131,0,NA,155,0.35
312,2,0,0,4,131,NA,156,0.35
314,2,0,171,0,5,NA,157,0.35
316,2,0,5,168,0,NA,158,0.35
318,2,0,0,5,168,NA,159,0.35
320,2,0,177,0,7,NA,160,0.35
322,2,0,8,172,0,NA,161,0.35
324,2,0,0,5,172,NA,162,0.35
326,2,0,201,0,7,NA,163,0.35
328,2,0,7,140,0,NA,164,0.35
330,2,0,0,7,140,NA,165,0.35
332,2,0,93,0,6,NA,166,0.35
334,2,0,13,74,0,NA,167,0.35
336,2,0,0,13,74,NA,168,0.35
